PDSm : Validation Results
=========================================

err = 1, warn = 36, info = 0
IG Publisher Version: 1.2.53
Generated Mon Mar 20 12:22:28 CET 2023. FHIR version 4.0.1 for ans.fhir.fr.pdsm#3.0.1 (canonical = https://interop.esante.gouv.fr/ig/fhir/pdsm)
 Build Errors : 329 / 5 / 0
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/Bundle-a9c10f8a-882d-4000-a280-7150e0aeb478 : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-ConsommateurDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-GestionnaireDePartageDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-ProducteurDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.pdsm : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PatientAsSubject : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PractitionerRoleAsAuthor : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-end : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-start : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSource : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSubject : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PractitionerRoleAsSource : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-authorOrg : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-family-ex : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-given-ex : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-partOf : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-isArchived : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-PDSmintendedrecipient : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-document-reference : 0 / 11 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-provide-document-bundle : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-find-documentreferences-comprehensive-response : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-find-lists-response : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-folder-comprehensive : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-is-archived : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-simplified-publish : 0 / 11 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-submissionset-comprehensive : 0 / 3 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file not found
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/a9c10f8a-882d-4000-a280-7150e0aeb478.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 365, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 367, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 444, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 446, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 447, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 391, column 2605: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 445, column 799: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.title' for "title" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 446, column 797: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.creation' for "creation" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 447, column 715: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.format' for "format" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 454, column 657: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context' for "context" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 455, column 711: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.event' for "event" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 459, column 741: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.period' for "period" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 460, column 799: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.period.start' for "start" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 461, column 797: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.period.end' for "end" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 462, column 711: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.facilityType' for "facilityType" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 467, column 705: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.practiceSetting' for "practiceSetting" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 472, column 739: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.context.sourcePatientInfo' for "sourcePatientInfo" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 779, column 2605: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 780, column 676: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.meta' for "meta" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 781, column 723: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.meta.versionId' for "versionId" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 782, column 666: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.contained' for "contained" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 788, column 629: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.extension:isArchived' for "isArchived" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 789, column 620: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.masterIdentifier' for "masterIdentifier" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 790, column 630: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.identifier' for "identifier" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 791, column 631: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.status' for "status" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 792, column 626: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.type' for "type" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 802, column 620: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.category' for "category" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 807, column 647: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.subject' for "subject" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 810, column 631: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.date' for "date" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 811, column 647: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.author' for "author" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 816, column 641: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.authenticator' for "authenticator" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 820, column 626: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.relatesTo' for "relatesTo" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 821, column 631: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.description' for "description" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 822, column 626: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.securityLabel' for "securityLabel" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 823, column 656: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.content' for "content" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 824, column 764: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.content.attachment' for "attachment" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 825, column 807: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.content.attachment.language' for "language" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 826, column 817: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.content.attachment.creation' for "creation" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 827, column 712: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.content.format' for "format" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 834, column 666: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.context' for "context" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 835, column 708: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.context.period' for "period" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 836, column 714: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.context.facilityType' for "facilityType" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 841, column 708: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.context.practiceSetting' for "practiceSetting" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 846, column 739: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#ms_DocumentReference.context.sourcePatientInfo' for "sourcePatientInfo" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 888, column 2605: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 889, column 659: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.meta' for "meta" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 890, column 709: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.meta.versionId' for "versionId" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 891, column 666: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.contained' for "contained" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 897, column 641: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.extension' for "Slices for extension" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 898, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.extension:isArchived' for "isArchived" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 899, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.masterIdentifier' for "masterIdentifier" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 900, column 617: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.identifier' for "identifier" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 901, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.status' for "status" cannot be resolved (valid targets: 92 targets)
